the sum is ->  20
Deno args -->  []
file Data -->  text
text
text
text
window -->  <ref *1> Window {
  Deno: {
    core: {
        op_blob_create_part: [Function: op_blob_create_part],
        op_blob_slice_part: [Function: op_blob_slice_part],
        op_blob_read_part: [Function: op_blob_read_part],
        op_blob_remove_part: [Function: op_blob_remove_part],
        op_blob_create_object_url: [Function: op_blob_create_object_url],
        op_blob_revoke_object_url: [Function: op_blob_revoke_object_url],
        op_blob_from_object_url: [Function: op_blob_from_object_url],
        op_message_port_create_entangled: [Function: op_message_port_create_entangled],
        op_message_port_post_message: [Function: op_message_port_post_message],
        op_message_port_recv_message: [Function: op_message_port_recv_message],
        op_compression_new: [Function: op_compression_new],
        op_compression_write: [Function: op_compression_write],
        op_compression_finish: [Function: op_compression_finish],
        op_now: [Function: op_now],
        op_timer_handle: [Function: op_timer_handle],
        op_cancel_handle: [Function: op_cancel_handle],
        op_sleep: [Function: op_sleep],
        op_transfer_arraybuffer: [Function: op_transfer_arraybuffer],
        op_fetch: [Function: op_fetch],
        op_fetch_send: [Function: op_fetch_send],
        op_fetch_custom_client: [Function: op_fetch_custom_client],
        op_cache_storage_open: [Function: op_cache_storage_open],
        op_cache_storage_has: [Function: op_cache_storage_has],
        op_cache_storage_delete: [Function: op_cache_storage_delete],
        op_cache_put: [Function: op_cache_put],
        op_cache_match: [Function: op_cache_match],
        op_cache_delete: [Function: op_cache_delete],
        op_ws_check_permission_and_cancel_handle: [Function: op_ws_check_permission_and_cancel_handle],
        op_ws_create: [Function: op_ws_create],
        op_ws_send: [Function: op_ws_send],
        op_ws_close: [Function: op_ws_close],
        op_ws_next_event: [Function: op_ws_next_event],
        op_ws_send_string: [Function: op_ws_send_string],
        op_ws_send_binary: [Function: op_ws_send_binary],
        op_ws_try_send_string: [Function: op_ws_try_send_string],
        op_ws_try_send_binary: [Function: op_ws_try_send_binary],
        op_webstorage_length: [Function: op_webstorage_length],
        op_webstorage_key: [Function: op_webstorage_key],
        op_webstorage_set: [Function: op_webstorage_set],
        op_webstorage_get: [Function: op_webstorage_get],
        op_webstorage_remove: [Function: op_webstorage_remove],
        op_webstorage_clear: [Function: op_webstorage_clear],
        op_webstorage_iterate_keys: [Function: op_webstorage_iterate_keys],
        op_broadcast_subscribe: [Function: op_broadcast_subscribe],
        op_broadcast_unsubscribe: [Function: op_broadcast_unsubscribe],
        op_broadcast_send: [Function: op_broadcast_send],
        op_broadcast_recv: [Function: op_broadcast_recv],
        op_crypto_get_random_values: [Function: op_crypto_get_random_values],
        op_crypto_generate_key: [Function: op_crypto_generate_key],
        op_crypto_sign_key: [Function: op_crypto_sign_key],
        op_crypto_verify_key: [Function: op_crypto_verify_key],
        op_crypto_derive_bits: [Function: op_crypto_derive_bits],
        op_crypto_import_key: [Function: op_crypto_import_key],
        op_crypto_export_key: [Function: op_crypto_export_key],
        op_crypto_encrypt: [Function: op_crypto_encrypt],
        op_crypto_decrypt: [Function: op_crypto_decrypt],
        op_crypto_subtle_digest: [Function: op_crypto_subtle_digest],
        op_crypto_random_uuid: [Function: op_crypto_random_uuid],
        op_crypto_wrap_key: [Function: op_crypto_wrap_key],
        op_crypto_unwrap_key: [Function: op_crypto_unwrap_key],
        op_crypto_base64url_decode: [Function: op_crypto_base64url_decode],
        op_crypto_base64url_encode: [Function: op_crypto_base64url_encode],
        op_generate_x25519_keypair: [Function: op_generate_x25519_keypair],
        op_derive_bits_x25519: [Function: op_derive_bits_x25519],
        op_import_spki_x25519: [Function: op_import_spki_x25519],
        op_import_pkcs8_x25519: [Function: op_import_pkcs8_x25519],
        op_generate_ed25519_keypair: [Function: op_generate_ed25519_keypair],
        op_import_spki_ed25519: [Function: op_import_spki_ed25519],
        op_import_pkcs8_ed25519: [Function: op_import_pkcs8_ed25519],
        op_sign_ed25519: [Function: op_sign_ed25519],
        op_verify_ed25519: [Function: op_verify_ed25519],
        op_export_spki_ed25519: [Function: op_export_spki_ed25519],
        op_export_pkcs8_ed25519: [Function: op_export_pkcs8_ed25519],
        op_jwk_x_ed25519: [Function: op_jwk_x_ed25519],
        op_export_spki_x25519: [Function: op_export_spki_x25519],
        op_export_pkcs8_x25519: [Function: op_export_pkcs8_x25519],
        op_webgpu_request_adapter: [Function: op_webgpu_request_adapter],
        op_webgpu_request_device: [Function: op_webgpu_request_device],
        op_webgpu_request_adapter_info: [Function: op_webgpu_request_adapter_info],
        op_webgpu_create_query_set: [Function: op_webgpu_create_query_set],
        op_webgpu_create_buffer: [Function: op_webgpu_create_buffer],
        op_webgpu_buffer_get_mapped_range: [Function: op_webgpu_buffer_get_mapped_range],
        op_webgpu_buffer_unmap: [Function: op_webgpu_buffer_unmap],
        op_webgpu_buffer_get_map_async: [Function: op_webgpu_buffer_get_map_async],
        op_webgpu_create_texture: [Function: op_webgpu_create_texture],
        op_webgpu_create_texture_view: [Function: op_webgpu_create_texture_view],
        op_webgpu_create_sampler: [Function: op_webgpu_create_sampler],
        op_webgpu_create_bind_group_layout: [Function: op_webgpu_create_bind_group_layout],
        op_webgpu_create_pipeline_layout: [Function: op_webgpu_create_pipeline_layout],
        op_webgpu_create_bind_group: [Function: op_webgpu_create_bind_group],
        op_webgpu_create_compute_pipeline: [Function: op_webgpu_create_compute_pipeline],
        op_webgpu_compute_pipeline_get_bind_group_layout: [Function: op_webgpu_compute_pipeline_get_bind_group_layout],
        op_webgpu_create_render_pipeline: [Function: op_webgpu_create_render_pipeline],
        op_webgpu_render_pipeline_get_bind_group_layout: [Function: op_webgpu_render_pipeline_get_bind_group_layout],
        op_webgpu_create_command_encoder: [Function: op_webgpu_create_command_encoder],
        op_webgpu_command_encoder_begin_render_pass: [Function: op_webgpu_command_encoder_begin_render_pass],
        op_webgpu_command_encoder_begin_compute_pass: [Function: op_webgpu_command_encoder_begin_compute_pass],
        op_webgpu_command_encoder_copy_buffer_to_buffer: [Function: op_webgpu_command_encoder_copy_buffer_to_buffer],
        op_webgpu_command_encoder_copy_buffer_to_texture: [Function: op_webgpu_command_encoder_copy_buffer_to_texture],
        op_webgpu_command_encoder_copy_texture_to_buffer: [Function: op_webgpu_command_encoder_copy_texture_to_buffer],
        op_webgpu_command_encoder_copy_texture_to_texture: [Function: op_webgpu_command_encoder_copy_texture_to_texture],
        op_webgpu_command_encoder_clear_buffer: [Function: op_webgpu_command_encoder_clear_buffer],
        op_webgpu_command_encoder_push_debug_group: [Function: op_webgpu_command_encoder_push_debug_group],
        op_webgpu_command_encoder_pop_debug_group: [Function: op_webgpu_command_encoder_pop_debug_group],
        op_webgpu_command_encoder_insert_debug_marker: [Function: op_webgpu_command_encoder_insert_debug_marker],
        op_webgpu_command_encoder_write_timestamp: [Function: op_webgpu_command_encoder_write_timestamp],
        op_webgpu_command_encoder_resolve_query_set: [Function: op_webgpu_command_encoder_resolve_query_set],
        op_webgpu_command_encoder_finish: [Function: op_webgpu_command_encoder_finish],
        op_webgpu_render_pass_set_viewport: [Function: op_webgpu_render_pass_set_viewport],
        op_webgpu_render_pass_set_scissor_rect: [Function: op_webgpu_render_pass_set_scissor_rect],
        op_webgpu_render_pass_set_blend_constant: [Function: op_webgpu_render_pass_set_blend_constant],
        op_webgpu_render_pass_set_stencil_reference: [Function: op_webgpu_render_pass_set_stencil_reference],
        op_webgpu_render_pass_begin_pipeline_statistics_query: [Function: op_webgpu_render_pass_begin_pipeline_statistics_query],
        op_webgpu_render_pass_end_pipeline_statistics_query: [Function: op_webgpu_render_pass_end_pipeline_statistics_query],
        op_webgpu_render_pass_write_timestamp: [Function: op_webgpu_render_pass_write_timestamp],
        op_webgpu_render_pass_execute_bundles: [Function: op_webgpu_render_pass_execute_bundles],
        op_webgpu_render_pass_end: [Function: op_webgpu_render_pass_end],
        op_webgpu_render_pass_set_bind_group: [Function: op_webgpu_render_pass_set_bind_group],
        op_webgpu_render_pass_push_debug_group: [Function: op_webgpu_render_pass_push_debug_group],
        op_webgpu_render_pass_pop_debug_group: [Function: op_webgpu_render_pass_pop_debug_group],
        op_webgpu_render_pass_insert_debug_marker: [Function: op_webgpu_render_pass_insert_debug_marker],
        op_webgpu_render_pass_set_pipeline: [Function: op_webgpu_render_pass_set_pipeline],
        op_webgpu_render_pass_set_index_buffer: [Function: op_webgpu_render_pass_set_index_buffer],
        op_webgpu_render_pass_set_vertex_buffer: [Function: op_webgpu_render_pass_set_vertex_buffer],
        op_webgpu_render_pass_draw: [Function: op_webgpu_render_pass_draw],
        op_webgpu_render_pass_draw_indexed: [Function: op_webgpu_render_pass_draw_indexed],
        op_webgpu_render_pass_draw_indirect: [Function: op_webgpu_render_pass_draw_indirect],
        op_webgpu_render_pass_draw_indexed_indirect: [Function: op_webgpu_render_pass_draw_indexed_indirect],
        op_webgpu_compute_pass_set_pipeline: [Function: op_webgpu_compute_pass_set_pipeline],
        op_webgpu_compute_pass_dispatch_workgroups: [Function: op_webgpu_compute_pass_dispatch_workgroups],
        op_webgpu_compute_pass_dispatch_workgroups_indirect: [Function: op_webgpu_compute_pass_dispatch_workgroups_indirect],
        op_webgpu_compute_pass_begin_pipeline_statistics_query: [Function: op_webgpu_compute_pass_begin_pipeline_statistics_query],
        op_webgpu_compute_pass_end_pipeline_statistics_query: [Function: op_webgpu_compute_pass_end_pipeline_statistics_query],
        op_webgpu_compute_pass_write_timestamp: [Function: op_webgpu_compute_pass_write_timestamp],
        op_webgpu_compute_pass_end: [Function: op_webgpu_compute_pass_end],
        op_webgpu_compute_pass_set_bind_group: [Function: op_webgpu_compute_pass_set_bind_group],
        op_webgpu_compute_pass_push_debug_group: [Function: op_webgpu_compute_pass_push_debug_group],
        op_webgpu_compute_pass_pop_debug_group: [Function: op_webgpu_compute_pass_pop_debug_group],
        op_webgpu_compute_pass_insert_debug_marker: [Function: op_webgpu_compute_pass_insert_debug_marker],
        op_webgpu_create_render_bundle_encoder: [Function: op_webgpu_create_render_bundle_encoder],
        op_webgpu_render_bundle_encoder_finish: [Function: op_webgpu_render_bundle_encoder_finish],
        op_webgpu_render_bundle_encoder_set_bind_group: [Function: op_webgpu_render_bundle_encoder_set_bind_group],
        op_webgpu_render_bundle_encoder_push_debug_group: [Function: op_webgpu_render_bundle_encoder_push_debug_group],
        op_webgpu_render_bundle_encoder_pop_debug_group: [Function: op_webgpu_render_bundle_encoder_pop_debug_group],
        op_webgpu_render_bundle_encoder_insert_debug_marker: [Function: op_webgpu_render_bundle_encoder_insert_debug_marker],
        op_webgpu_render_bundle_encoder_set_pipeline: [Function: op_webgpu_render_bundle_encoder_set_pipeline],
        op_webgpu_render_bundle_encoder_set_index_buffer: [Function: op_webgpu_render_bundle_encoder_set_index_buffer],
        op_webgpu_render_bundle_encoder_set_vertex_buffer: [Function: op_webgpu_render_bundle_encoder_set_vertex_buffer],
        op_webgpu_render_bundle_encoder_draw: [Function: op_webgpu_render_bundle_encoder_draw],
        op_webgpu_render_bundle_encoder_draw_indexed: [Function: op_webgpu_render_bundle_encoder_draw_indexed],
        op_webgpu_render_bundle_encoder_draw_indirect: [Function: op_webgpu_render_bundle_encoder_draw_indirect],
        op_webgpu_queue_submit: [Function: op_webgpu_queue_submit],
        op_webgpu_write_buffer: [Function: op_webgpu_write_buffer],
        op_webgpu_write_texture: [Function: op_webgpu_write_texture],
        op_webgpu_create_shader_module: [Function: op_webgpu_create_shader_module],
        op_ffi_load: [Function: op_ffi_load],
        op_ffi_get_static: [Function: op_ffi_get_static],
        op_ffi_call_nonblocking: [Function: op_ffi_call_nonblocking],
        op_ffi_call_ptr: [Function: op_ffi_call_ptr],
        op_ffi_call_ptr_nonblocking: [Function: op_ffi_call_ptr_nonblocking],
        op_ffi_ptr_of: [Function: op_ffi_ptr_of],
        op_ffi_get_buf: [Function: op_ffi_get_buf],
        op_ffi_buf_copy_into: [Function: op_ffi_buf_copy_into],
        op_ffi_cstr_read: [Function: op_ffi_cstr_read],
        op_ffi_read_bool: [Function: op_ffi_read_bool],
        op_ffi_read_u8: [Function: op_ffi_read_u8],
        op_ffi_read_i8: [Function: op_ffi_read_i8],
        op_ffi_read_u16: [Function: op_ffi_read_u16],
        op_ffi_read_i16: [Function: op_ffi_read_i16],
        op_ffi_read_u32: [Function: op_ffi_read_u32],
        op_ffi_read_i32: [Function: op_ffi_read_i32],
        op_ffi_read_u64: [Function: op_ffi_read_u64],
        op_ffi_read_i64: [Function: op_ffi_read_i64],
        op_ffi_read_f32: [Function: op_ffi_read_f32],
        op_ffi_read_f64: [Function: op_ffi_read_f64],
        op_ffi_unsafe_callback_create: [Function: op_ffi_unsafe_callback_create],
        op_ffi_unsafe_callback_ref: [Function: op_ffi_unsafe_callback_ref],
        op_ffi_unsafe_callback_unref: [Function: op_ffi_unsafe_callback_unref],
        op_main_module: [Function: op_main_module],
        op_create_worker: [Function: op_create_worker],
        op_host_terminate_worker: [Function: op_host_terminate_worker],
        op_host_post_message: [Function: op_host_post_message],
        op_host_recv_ctrl: [Function: op_host_recv_ctrl],
        op_host_recv_message: [Function: op_host_recv_message],
        op_spawn_child: [Function: op_spawn_child],
        op_node_unstable_spawn_child: [Function: op_node_unstable_spawn_child],
        op_spawn_wait: [Function: op_spawn_wait],
        op_spawn_sync: [Function: op_spawn_sync],
        op_node_unstable_spawn_sync: [Function: op_node_unstable_spawn_sync],
        op_fs_events_open: [Function: op_fs_events_open],
        op_fs_events_poll: [Function: op_fs_events_poll],
        op_open_sync: [Function: op_open_sync],
        op_open_async: [Function: op_open_async],
        op_write_file_sync: [Function: op_write_file_sync],
        op_write_file_async: [Function: op_write_file_async],
        op_seek_sync: [Function: op_seek_sync],
        op_seek_async: [Function: op_seek_async],
        op_fdatasync_sync: [Function: op_fdatasync_sync],
        op_fdatasync_async: [Function: op_fdatasync_async],
        op_fsync_sync: [Function: op_fsync_sync],
        op_fsync_async: [Function: op_fsync_async],
        op_fstat_sync: [Function: op_fstat_sync],
        op_fstat_async: [Function: op_fstat_async],
        op_flock_sync: [Function: op_flock_sync],
        op_flock_async: [Function: op_flock_async],
        op_funlock_sync: [Function: op_funlock_sync],
        op_funlock_async: [Function: op_funlock_async],
        op_umask: [Function: op_umask],
        op_chdir: [Function: op_chdir],
        op_mkdir_sync: [Function: op_mkdir_sync],
        op_mkdir_async: [Function: op_mkdir_async],
        op_chmod_sync: [Function: op_chmod_sync],
        op_chmod_async: [Function: op_chmod_async],
        op_chown_sync: [Function: op_chown_sync],
        op_chown_async: [Function: op_chown_async],
        op_remove_sync: [Function: op_remove_sync],
        op_remove_async: [Function: op_remove_async],
        op_copy_file_sync: [Function: op_copy_file_sync],
        op_copy_file_async: [Function: op_copy_file_async],
        op_stat_sync: [Function: op_stat_sync],
        op_stat_async: [Function: op_stat_async],
        op_realpath_sync: [Function: op_realpath_sync],
        op_realpath_async: [Function: op_realpath_async],
        op_read_dir_sync: [Function: op_read_dir_sync],
        op_read_dir_async: [Function: op_read_dir_async],
        op_rename_sync: [Function: op_rename_sync],
        op_rename_async: [Function: op_rename_async],
        op_link_sync: [Function: op_link_sync],
        op_link_async: [Function: op_link_async],
        op_symlink_sync: [Function: op_symlink_sync],
        op_symlink_async: [Function: op_symlink_async],
        op_read_link_sync: [Function: op_read_link_sync],
        op_read_link_async: [Function: op_read_link_async],
        op_ftruncate_sync: [Function: op_ftruncate_sync],
        op_ftruncate_async: [Function: op_ftruncate_async],
        op_truncate_sync: [Function: op_truncate_sync],
        op_truncate_async: [Function: op_truncate_async],
        op_make_temp_dir_sync: [Function: op_make_temp_dir_sync],
        op_make_temp_dir_async: [Function: op_make_temp_dir_async],
        op_make_temp_file_sync: [Function: op_make_temp_file_sync],
        op_make_temp_file_async: [Function: op_make_temp_file_async],
        op_cwd: [Function: op_cwd],
        op_futime_sync: [Function: op_futime_sync],
        op_futime_async: [Function: op_futime_async],
        op_utime_sync: [Function: op_utime_sync],
        op_utime_async: [Function: op_utime_async],
        op_readfile_sync: [Function: op_readfile_sync],
        op_readfile_text_sync: [Function: op_readfile_text_sync],
        op_readfile_async: [Function: op_readfile_async],
        op_readfile_text_async: [Function: op_readfile_text_async],
        op_read_sync: [Function: op_read_sync],
        op_write_sync: [Function: op_write_sync],
        op_net_accept_tcp: [Function: op_net_accept_tcp],
        op_net_connect_tcp: [Function: op_net_connect_tcp],
        op_net_listen_tcp: [Function: op_net_listen_tcp],
        op_net_listen_udp: [Function: op_net_listen_udp],
        op_node_unstable_net_listen_udp: [Function: op_node_unstable_net_listen_udp],
        op_net_recv_udp: [Function: op_net_recv_udp],
        op_net_send_udp: [Function: op_net_send_udp],
        op_dns_resolve: [Function: op_dns_resolve],
        op_set_nodelay: [Function: op_set_nodelay],
        op_set_keepalive: [Function: op_set_keepalive],
        op_tls_start: [Function: op_tls_start],
        op_net_connect_tls: [Function: op_net_connect_tls],
        op_net_listen_tls: [Function: op_net_listen_tls],
        op_net_accept_tls: [Function: op_net_accept_tls],
        op_tls_handshake: [Function: op_tls_handshake],
        op_napi_open: [Function: op_napi_open],
        op_require_init_paths: [Function: op_require_init_paths],
        op_require_node_module_paths: [Function: op_require_node_module_paths],
        op_require_proxy_path: [Function: op_require_proxy_path],
        op_require_is_deno_dir_package: [Function: op_require_is_deno_dir_package],
        op_require_resolve_deno_dir: [Function: op_require_resolve_deno_dir],
        op_require_is_request_relative: [Function: op_require_is_request_relative],
        op_require_resolve_lookup_paths: [Function: op_require_resolve_lookup_paths],
        op_require_try_self_parent_path: [Function: op_require_try_self_parent_path],
        op_require_try_self: [Function: op_require_try_self],
        op_require_real_path: [Function: op_require_real_path],
        op_require_path_is_absolute: [Function: op_require_path_is_absolute],
        op_require_path_dirname: [Function: op_require_path_dirname],
        op_require_stat: [Function: op_require_stat],
        op_require_path_resolve: [Function: op_require_path_resolve],
        op_require_path_basename: [Function: op_require_path_basename],
        op_require_read_file: [Function: op_require_read_file],
        op_require_as_file_path: [Function: op_require_as_file_path],
        op_require_resolve_exports: [Function: op_require_resolve_exports],
        op_require_read_closest_package_json: [Function: op_require_read_closest_package_json],
        op_require_read_package_scope: [Function: op_require_read_package_scope],
        op_require_package_imports_resolve: [Function: op_require_package_imports_resolve],
        op_env: [Function: op_env],
        op_exec_path: [Function: op_exec_path],
        op_exit: [Function: op_exit],
        op_delete_env: [Function: op_delete_env],
        op_get_env: [Function: op_get_env],
        op_gid: [Function: op_gid],
        op_hostname: [Function: op_hostname],
        op_loadavg: [Function: op_loadavg],
        op_network_interfaces: [Function: op_network_interfaces],
        op_os_release: [Function: op_os_release],
        op_set_env: [Function: op_set_env],
        op_set_exit_code: [Function: op_set_exit_code],
        op_system_memory_info: [Function: op_system_memory_info],
        op_uid: [Function: op_uid],
        op_query_permission: [Function: op_query_permission],
        op_revoke_permission: [Function: op_revoke_permission],
        op_request_permission: [Function: op_request_permission],
        op_run: [Function: op_run],
        op_run_status: [Function: op_run_status],
        op_kill: [Function: op_kill],
        op_signal_bind: [Function: op_signal_bind],
        op_signal_unbind: [Function: op_signal_unbind],
        op_signal_poll: [Function: op_signal_poll],
        op_stdin_set_raw: [Function: op_stdin_set_raw],
        op_isatty: [Function: op_isatty],
        op_console_size: [Function: op_console_size],
        op_http_accept: [Function: op_http_accept],
        op_http_write_headers: [Function: op_http_write_headers],
        op_http_headers: [Function: op_http_headers],
        op_http_write: [Function: op_http_write],
        op_http_write_resource: [Function: op_http_write_resource],
        op_http_shutdown: [Function: op_http_shutdown],
        op_http_websocket_accept_header: [Function: op_http_websocket_accept_header],
        op_http_upgrade_websocket: [Function: op_http_upgrade_websocket],
        op_flash_serve: [Function: op_flash_serve],
        op_node_unstable_flash_serve: [Function: op_node_unstable_flash_serve],
        op_flash_respond: [Function: op_flash_respond],
        op_flash_respond_async: [Function: op_flash_respond_async],
        op_flash_respond_chuncked: [Function: op_flash_respond_chuncked],
        op_flash_method: [Function: op_flash_method],
        op_flash_path: [Function: op_flash_path],
        op_flash_headers: [Function: op_flash_headers],
        op_flash_next: [Function: op_flash_next],
        op_flash_next_server: [Function: op_flash_next_server],
        op_flash_next_async: [Function: op_flash_next_async],
        op_flash_read_body: [Function: op_flash_read_body],
        op_flash_upgrade_websocket: [Function: op_flash_upgrade_websocket],
        op_flash_wait_for_listening: [Function: op_flash_wait_for_listening],
        op_flash_first_packet: [Function: op_flash_first_packet],
        op_flash_has_body_stream: [Function: op_flash_has_body_stream],
        op_flash_close_server: [Function: op_flash_close_server],
        op_flash_drive_server: [Function: op_flash_drive_server],
        op_flash_make_request: [Function: op_flash_make_request],
        op_flash_write_resource: [Function: op_flash_write_resource],
        op_try_flash_respond_chuncked: [Function: op_try_flash_respond_chuncked],
        op_http_start: [Function: op_http_start],
        op_http_upgrade: [Function: op_http_upgrade],
        op_flash_upgrade_http: [Function: op_flash_upgrade_http],
        op_npm_process_state: [Function: op_npm_process_state],
        asyncOpsInfo: [Function: asyncOpsInfo]
      },
      opAsync: [Function: opAsync],
      initializeAsyncOps: [Function: initializeAsyncOps],
      resources: [Function: resources],
      metrics: [Function: metrics],
      registerErrorBuilder: [Function: registerErrorBuilder],
      registerErrorClass: [Function: registerErrorClass],
      buildCustomError: [Function: buildCustomError],
      opresolve: [Function: opresolve],
      BadResource: [Function: BadResource],
      BadResourcePrototype: undefined,
      Interrupted: [Function: Interrupted],
      InterruptedPrototype: undefined,
      enableOpCallTracing: [Function: enableOpCallTracing],
      isOpCallTracingEnabled: [Function: isOpCallTracingEnabled],
      opCallTraces: Map {},
      refOp: [Function: refOp],
      unrefOp: [Function: unrefOp],
      setReportExceptionCallback: [Function: setReportExceptionCallback],
      setPromiseHooks: [Function: setPromiseHooks],
      close: [Function: close],
      tryClose: [Function: tryClose],
      read: [Function: read],
      readAll: [Function: readAll],
      write: [Function: write],
      writeAll: [Function: writeAll],
      shutdown: [Function: shutdown],
      print: [Function: print],
      setMacrotaskCallback: [Function: setMacrotaskCallback],
      setNextTickCallback: [Function: setNextTickCallback],
      runMicrotasks: [Function: runMicrotasks],
      hasTickScheduled: [Function: hasTickScheduled],
      setHasTickScheduled: [Function: setHasTickScheduled],
      evalContext: [Function: evalContext],
      createHostObject: [Function: createHostObject],
      encode: [Function: encode],
      decode: [Function: decode],
      serialize: [Function: serialize],
      deserialize: [Function: deserialize],
      getPromiseDetails: [Function: getPromiseDetails],
      getProxyDetails: [Function: getProxyDetails],
      isProxy: [Function: isProxy],
      memoryUsage: [Function: memoryUsage],
      setWasmStreamingCallback: [Function: setWasmStreamingCallback],
      abortWasmStreaming: [Function: abortWasmStreaming],
      destructureError: [Function: destructureError],
      opNames: [Function: opNames],
      eventLoopHasMoreWork: [Function: eventLoopHasMoreWork],
      setPromiseRejectCallback: [Function: setPromiseRejectCallback],
      byteLength: [Function: byteLength],
      prepareStackTrace: [Function: prepareStackTrace]
    },
    internal: Symbol(Deno.internal),
    resources: [Function: resources],
    close: [Function: close],
    metrics: [Function: metrics],
    Process: [Function: Process],
    run: [Function: run],
    isatty: [Function: isatty],
    writeFileSync: [Function: writeFileSync],
    writeFile: [AsyncFunction: writeFile],
    writeTextFileSync: [Function: writeTextFileSync],
    writeTextFile: [Function: writeTextFile],
    readTextFile: [AsyncFunction: readTextFile],
    readTextFileSync: [Function: readTextFileSync],
    readFile: [AsyncFunction: readFile],
    readFileSync: [Function: readFileSync],
    watchFs: [Function: watchFs],
    chmodSync: [Function: chmodSync],
    chmod: [AsyncFunction: chmod],
    chown: [AsyncFunction: chown],
    chownSync: [Function: chownSync],
    copyFileSync: [Function: copyFileSync],
    cwd: [Function: cwd],
    makeTempDirSync: [Function: makeTempDirSync],
    makeTempDir: [Function: makeTempDir],
    makeTempFileSync: [Function: makeTempFileSync],
    makeTempFile: [Function: makeTempFile],
    memoryUsage: [Function: memoryUsage],
    mkdirSync: [Function: mkdirSync],
    mkdir: [AsyncFunction: mkdir],
    chdir: [Function: chdir],
    copyFile: [AsyncFunction: copyFile],
    readDirSync: [Function: readDirSync],
    readDir: [Function: readDir],
    readLinkSync: [Function: readLinkSync],
    readLink: [Function: readLink],
    realPathSync: [Function: realPathSync],
    realPath: [Function: realPath],
    removeSync: [Function: removeSync],
    remove: [AsyncFunction: remove],
    renameSync: [Function: renameSync],
    rename: [AsyncFunction: rename],
    version: { deno: "1.28.2", v8: "10.9.194.1", typescript: "4.8.3" },
    build: {
      target: "x86_64-pc-windows-msvc",
